FID,spatial_id,name,Raw Diabetes,Diabetes Percentage,CDName
164,5350131.00,"CT0131.00, Toronto, ON",351,6.945,Toronto
165,5350132.00,"CT0132.00, Toronto, ON",470,9.252,Toronto
166,5350133.00,"CT0133.00, Toronto, ON",481,6.7048,Toronto
167,5350134.00,"CT0134.00, Toronto, ON",182,6.7558,Toronto
168,5350135.00,"CT0135.00, Toronto, ON",525,7.0103,Toronto
169,5350136.01,"CT0136.01, Toronto, ON",183,2.2158,Toronto
170,5350136.02,"CT0136.02, Toronto, ON",234,2.1358,Toronto
171,5350137.00,"CT0137.00, Toronto, ON",494,6.3018,Toronto
172,5350138.00,"CT0138.00, Toronto, ON",265,8.9709,Toronto
173,5350139.01,"CT0139.01, Toronto, ON",285,6.3137,Toronto
174,5350139.02,"CT0139.02, Toronto, ON",233,8.2918,Toronto
175,5350140.00,"CT0140.00, Toronto, ON",171,7.7096,Toronto
176,5350141.01,"CT0141.01, Toronto, ON",358,7.8217,Toronto
177,5350141.02,"CT0141.02, Toronto, ON",270,6.0647,Toronto
178,5350142.00,"CT0142.00, Toronto, ON",542,10.2924,Toronto
179,5350150.00,"CT0150.00, Toronto, ON",406,10.2941,Toronto
180,5350151.00,"CT0151.00, Toronto, ON",412,11.6648,Toronto
181,5350152.00,"CT0152.00, Toronto, ON",651,14.9586,Toronto
182,5350153.00,"CT0153.00, Toronto, ON",746,17.1573,Toronto
183,5350154.00,"CT0154.00, Toronto, ON",996,16.4819,Toronto
184,5350155.00,"CT0155.00, Toronto, ON",322,10.7981,Toronto
185,5350156.01,"CT0156.01, Toronto, ON",632,11.6348,Toronto
186,5350156.02,"CT0156.02, Toronto, ON",380,14.0015,Toronto
187,5350157.00,"CT0157.00, Toronto, ON",279,10.6003,Toronto
188,5350158.00,"CT0158.00, Toronto, ON",303,9.7053,Toronto
189,5350159.01,"CT0159.01, Toronto, ON",344,9.745,Toronto
190,5350159.02,"CT0159.02, Toronto, ON",507,10.7712,Toronto
191,5350160.00,"CT0160.00, Toronto, ON",335,11.0525,Toronto
192,5350161.00,"CT0161.00, Toronto, ON",704,10.7975,Toronto
193,5350162.00,"CT0162.00, Toronto, ON",549,10.98,Toronto
194,5350163.00,"CT0163.00, Toronto, ON",418,10.647,Toronto
195,5350164.00,"CT0164.00, Toronto, ON",591,10.1756,Toronto
196,5350165.00,"CT0165.00, Toronto, ON",426,10.5839,Toronto
197,5350166.00,"CT0166.00, Toronto, ON",363,8.09,Toronto
198,5350167.01,"CT0167.01, Toronto, ON",148,5.1912,Toronto
199,5350167.02,"CT0167.02, Toronto, ON",315,5.1062,Toronto
200,5350168.00,"CT0168.00, Toronto, ON",549,9.2238,Toronto
201,5350169.01,"CT0169.01, Toronto, ON",307,8.3903,Toronto
202,5350169.02,"CT0169.02, Toronto, ON",677,8.8163,Toronto
203,5350170.00,"CT0170.00, Toronto, ON",320,9.4591,Toronto
204,5350171.00,"CT0171.00, Toronto, ON",443,10.1118,Toronto
205,5350172.00,"CT0172.00, Toronto, ON",234,9.6614,Toronto
206,5350173.00,"CT0173.00, Toronto, ON",354,10.6723,Toronto
207,5350174.00,"CT0174.00, Toronto, ON",622,9.383,Toronto
208,5350175.01,"CT0175.01, Toronto, ON",577,9.9107,Toronto
209,5350175.02,"CT0175.02, Toronto, ON",769,8.3943,Toronto
210,5350176.00,"CT0176.00, Toronto, ON",675,16.4554,Toronto
211,5350180.00,"CT0180.00, Toronto, ON",647,10.7511,Toronto
212,5350181.01,"CT0181.01, Toronto, ON",695,16.9844,Toronto
213,5350181.02,"CT0181.02, Toronto, ON",542,15.7421,Toronto
214,5350182.00,"CT0182.00, Toronto, ON",745,14.8288,Toronto
215,5350183.01,"CT0183.01, Toronto, ON",433,17.9148,Toronto
216,5350183.02,"CT0183.02, Toronto, ON",502,13.5274,Toronto
217,5350184.01,"CT0184.01, Toronto, ON",583,12.3126,Toronto
218,5350184.02,"CT0184.02, Toronto, ON",496,14.0391,Toronto
219,5350185.01,"CT0185.01, Toronto, ON",747,11.2044,Toronto
220,5350185.02,"CT0185.02, Toronto, ON",486,12.0178,Toronto
221,5350186.00,"CT0186.00, Toronto, ON",246,10.2543,Toronto
222,5350187.00,"CT0187.00, Toronto, ON",536,15.2143,Toronto
223,5350188.00,"CT0188.00, Toronto, ON",260,13.5983,Toronto
224,5350189.00,"CT0189.00, Toronto, ON",786,14.534,Toronto
225,5350190.01,"CT0190.01, Toronto, ON",652,7.8206,Toronto
226,5350190.02,"CT0190.02, Toronto, ON",482,11.2093,Toronto
227,5350191.00,"CT0191.00, Toronto, ON",630,13.8462,Toronto
228,5350192.00,"CT0192.00, Toronto, ON",110,12.9564,Toronto
229,5350193.00,"CT0193.00, Toronto, ON",294,9.3511,Toronto
230,5350194.01,"CT0194.01, Toronto, ON",747,11.0699,Toronto
231,5350194.02,"CT0194.02, Toronto, ON",442,10.4764,Toronto
232,5350194.03,"CT0194.03, Toronto, ON",258,9.0178,Toronto
233,5350194.04,"CT0194.04, Toronto, ON",454,7.9859,Toronto
234,5350195.01,"CT0195.01, Toronto, ON",382,8.8817,Toronto
235,5350195.02,"CT0195.02, Toronto, ON",317,12.3155,Toronto
236,5350196.01,"CT0196.01, Toronto, ON",148,7.6724,Toronto
237,5350196.02,"CT0196.02, Toronto, ON",641,12.0218,Toronto
238,5350200.01,"CT0200.01, Toronto, ON",758,13.4756,Toronto
239,5350200.02,"CT0200.02, Toronto, ON",210,17.2982,Toronto
240,5350201.00,"CT0201.00, Toronto, ON",577,10.5369,Toronto
241,5350202.00,"CT0202.00, Toronto, ON",220,14.2579,Toronto
242,5350203.00,"CT0203.00, Toronto, ON",532,15.5647,Toronto
243,5350204.00,"CT0204.00, Toronto, ON",672,14.9733,Toronto
244,5350205.00,"CT0205.00, Toronto, ON",0,0,Toronto
245,5350206.01,"CT0206.01, Toronto, ON",456,8.4366,Toronto
246,5350206.02,"CT0206.02, Toronto, ON",780,12.2951,Toronto
247,5350207.00,"CT0207.00, Toronto, ON",258,9.4126,Toronto
248,5350208.00,"CT0208.00, Toronto, ON",445,10.3296,Toronto
249,5350209.00,"CT0209.00, Toronto, ON",358,9.4759,Toronto
250,5350210.01,"CT0210.01, Toronto, ON",423,10.5539,Toronto
251,5350210.03,"CT0210.03, Toronto, ON",167,2.0215,Toronto
252,5350210.04,"CT0210.04, Toronto, ON",491,4.0023,Toronto
253,5350211.00,"CT0211.00, Toronto, ON",1003,14.4942,Toronto
254,5350212.00,"CT0212.00, Toronto, ON",788,14.1193,Toronto
255,5350213.01,"CT0213.01, Toronto, ON",279,9.7998,Toronto
256,5350213.02,"CT0213.02, Toronto, ON",279,3.3413,Toronto
257,5350214.00,"CT0214.00, Toronto, ON",461,5.7503,Toronto
258,5350215.00,"CT0215.00, Toronto, ON",862,11.5041,Toronto
259,5350216.00,"CT0216.00, Toronto, ON",387,7.1587,Toronto
260,5350217.00,"CT0217.00, Toronto, ON",684,11.2722,Toronto
261,5350218.00,"CT0218.00, Toronto, ON",182,7.0735,Toronto
262,5350219.00,"CT0219.00, Toronto, ON",440,10.3578,Toronto
263,5350220.00,"CT0220.00, Toronto, ON",380,9.399,Toronto
264,5350221.01,"CT0221.01, Toronto, ON",746,11.9666,Toronto
265,5350221.02,"CT0221.02, Toronto, ON",532,9.6342,Toronto
266,5350222.01,"CT0222.01, Toronto, ON",457,5.6552,Toronto
267,5350222.02,"CT0222.02, Toronto, ON",314,6.9224,Toronto
268,5350223.01,"CT0223.01, Toronto, ON",70,4.8209,Toronto
269,5350223.02,"CT0223.02, Toronto, ON",220,9.6831,Toronto
270,5350224.00,"CT0224.00, Toronto, ON",105,5.9322,Toronto
271,5350225.01,"CT0225.01, Toronto, ON",608,11.1703,Toronto
272,5350225.02,"CT0225.02, Toronto, ON",415,3.6899,Toronto
273,5350226.00,"CT0226.00, Toronto, ON",215,7.3883,Toronto
274,5350227.00,"CT0227.00, Toronto, ON",155,9.1123,Toronto
275,5350228.00,"CT0228.00, Toronto, ON",176,5.1719,Toronto
276,5350229.00,"CT0229.00, Toronto, ON",52,4.6931,Toronto
277,5350230.01,"CT0230.01, Toronto, ON",168,5.3606,Toronto
278,5350230.02,"CT0230.02, Toronto, ON",617,9.3259,Toronto
279,5350231.00,"CT0231.00, Toronto, ON",703,10.2673,Toronto
280,5350232.00,"CT0232.00, Toronto, ON",293,7.5515,Toronto
281,5350233.00,"CT0233.00, Toronto, ON",376,6.9219,Toronto
282,5350234.00,"CT0234.00, Toronto, ON",362,8.3391,Toronto
283,5350235.01,"CT0235.01, Toronto, ON",371,12.3956,Toronto
284,5350235.02,"CT0235.02, Toronto, ON",731,14.5502,Toronto
285,5350236.01,"CT0236.01, Toronto, ON",896,12.5367,Toronto
286,5350236.02,"CT0236.02, Toronto, ON",821,14.5002,Toronto
287,5350237.01,"CT0237.01, Toronto, ON",599,9.6086,Toronto
288,5350237.02,"CT0237.02, Toronto, ON",359,12.405,Toronto
289,5350237.03,"CT0237.03, Toronto, ON",912,14.7501,Toronto
290,5350238.01,"CT0238.01, Toronto, ON",467,12.2187,Toronto
291,5350238.02,"CT0238.02, Toronto, ON",550,10.797,Toronto
292,5350239.00,"CT0239.00, Toronto, ON",765,12.1294,Toronto
293,5350240.01,"CT0240.01, Toronto, ON",302,9.4375,Toronto
294,5350240.02,"CT0240.02, Toronto, ON",640,11.5503,Toronto
295,5350241.00,"CT0241.00, Toronto, ON",368,13.7416,Toronto
296,5350242.00,"CT0242.00, Toronto, ON",162,10.1061,Toronto
297,5350243.01,"CT0243.01, Toronto, ON",740,12.3601,Toronto
298,5350243.02,"CT0243.02, Toronto, ON",349,9.8061,Toronto
299,5350244.01,"CT0244.01, Toronto, ON",573,16.2923,Toronto
300,5350244.02,"CT0244.02, Toronto, ON",588,10.9172,Toronto
301,5350245.00,"CT0245.00, Toronto, ON",881,13.1297,Toronto
302,5350246.00,"CT0246.00, Toronto, ON",417,13.3397,Toronto
303,5350247.01,"CT0247.01, Toronto, ON",565,5.6704,Toronto
304,5350247.02,"CT0247.02, Toronto, ON",521,7.1951,Toronto
305,5350248.02,"CT0248.02, Toronto, ON",405,7.8855,Toronto
306,5350248.03,"CT0248.03, Toronto, ON",105,4.2339,Toronto
307,5350248.04,"CT0248.04, Toronto, ON",298,5.894,Toronto
308,5350248.05,"CT0248.05, Toronto, ON",205,5.3385,Toronto
309,5350249.01,"CT0249.01, Toronto, ON",252,6.0086,Toronto
310,5350249.03,"CT0249.03, Toronto, ON",272,5.177,Toronto
311,5350249.04,"CT0249.04, Toronto, ON",139,5.4768,Toronto
312,5350249.05,"CT0249.05, Toronto, ON",510,9.6646,Toronto
313,5350250.01,"CT0250.01, Toronto, ON",267,5.4916,Toronto
314,5350250.02,"CT0250.02, Toronto, ON",534,11.3064,Toronto
315,5350250.04,"CT0250.04, Toronto, ON",518,9.0212,Toronto
316,5350250.05,"CT0250.05, Toronto, ON",825,11.1456,Toronto
317,5350260.01,"CT0260.01, Toronto, ON",331,5.139,Toronto
318,5350260.04,"CT0260.04, Toronto, ON",383,9.5678,Toronto
319,5350260.05,"CT0260.05, Toronto, ON",434,11.0856,Toronto
320,5350260.06,"CT0260.06, Toronto, ON",313,6.3502,Toronto
321,5350260.07,"CT0260.07, Toronto, ON",293,8.0738,Toronto
322,5350261.00,"CT0261.00, Toronto, ON",547,9.7783,Toronto
323,5350262.01,"CT0262.01, Toronto, ON",626,10.7616,Toronto
324,5350262.02,"CT0262.02, Toronto, ON",645,11.2135,Toronto
325,5350263.02,"CT0263.02, Toronto, ON",472,8.5694,Toronto
326,5350263.03,"CT0263.03, Toronto, ON",606,12.7525,Toronto
327,5350263.04,"CT0263.04, Toronto, ON",678,10.6186,Toronto
328,5350264.00,"CT0264.00, Toronto, ON",104,8.7322,Toronto
329,5350265.00,"CT0265.00, Toronto, ON",342,5.6222,Toronto
330,5350266.00,"CT0266.00, Toronto, ON",151,4.6836,Toronto
331,5350267.00,"CT0267.00, Toronto, ON",198,3.2321,Toronto
332,5350268.00,"CT0268.00, Toronto, ON",666,10.0498,Toronto
333,5350269.01,"CT0269.01, Toronto, ON",518,8.9915,Toronto
334,5350269.02,"CT0269.02, Toronto, ON",183,7.728,Toronto
335,5350270.01,"CT0270.01, Toronto, ON",401,7.6702,Toronto
336,5350270.02,"CT0270.02, Toronto, ON",423,11.0444,Toronto
337,5350271.01,"CT0271.01, Toronto, ON",262,10.3109,Toronto
338,5350271.02,"CT0271.02, Toronto, ON",519,11.6185,Toronto
339,5350272.01,"CT0272.01, Toronto, ON",575,9.9602,Toronto
340,5350272.02,"CT0272.02, Toronto, ON",502,11.0841,Toronto
341,5350273.01,"CT0273.01, Toronto, ON",188,4.8831,Toronto
342,5350273.02,"CT0273.02, Toronto, ON",293,7.8113,Toronto
343,5350274.01,"CT0274.01, Toronto, ON",307,6.3905,Toronto
344,5350274.02,"CT0274.02, Toronto, ON",314,6.9331,Toronto
345,5350275.00,"CT0275.00, Toronto, ON",503,9.2924,Toronto
346,5350276.01,"CT0276.01, Toronto, ON",524,8.8186,Toronto
347,5350276.02,"CT0276.02, Toronto, ON",411,6.0486,Toronto
348,5350277.00,"CT0277.00, Toronto, ON",277,7.0681,Toronto
349,5350278.00,"CT0278.00, Toronto, ON",706,9.595,Toronto
350,5350279.01,"CT0279.01, Toronto, ON",470,10.8671,Toronto
351,5350279.02,"CT0279.02, Toronto, ON",645,10.3332,Toronto
352,5350280.00,"CT0280.00, Toronto, ON",678,9.7512,Toronto
353,5350281.01,"CT0281.01, Toronto, ON",526,8.6159,Toronto
354,5350281.02,"CT0281.02, Toronto, ON",432,11.5477,Toronto
355,5350282.00,"CT0282.00, Toronto, ON",578,12.6173,Toronto
356,5350283.01,"CT0283.01, Toronto, ON",472,9.69,Toronto
357,5350283.02,"CT0283.02, Toronto, ON",413,9.8898,Toronto
358,5350284.00,"CT0284.00, Toronto, ON",730,10.7956,Toronto
359,5350285.00,"CT0285.00, Toronto, ON",259,8.0963,Toronto
360,5350286.00,"CT0286.00, Toronto, ON",401,5.0069,Toronto
361,5350287.02,"CT0287.02, Toronto, ON",657,10.9391,Toronto
362,5350287.03,"CT0287.03, Toronto, ON",299,10.6444,Toronto
363,5350287.04,"CT0287.04, Toronto, ON",322,7.5216,Toronto
364,5350288.00,"CT0288.00, Toronto, ON",710,5.9815,Toronto
365,5350289.00,"CT0289.00, Toronto, ON",369,7.3815,Toronto
366,5350290.01,"CT0290.01, Toronto, ON",350,9.3085,Toronto
367,5350290.02,"CT0290.02, Toronto, ON",81,4.5892,Toronto
368,5350291.02,"CT0291.02, Toronto, ON",518,10.9076,Toronto
369,5350291.03,"CT0291.03, Toronto, ON",292,10,Toronto
370,5350291.04,"CT0291.04, Toronto, ON",126,8.1712,Toronto
371,5350292.00,"CT0292.00, Toronto, ON",643,7.373,Toronto
372,5350293.00,"CT0293.00, Toronto, ON",610,8.9142,Toronto
373,5350294.01,"CT0294.01, Toronto, ON",548,13.1195,Toronto
374,5350294.02,"CT0294.02, Toronto, ON",280,6.8093,Toronto
375,5350295.00,"CT0295.00, Toronto, ON",592,9.973,Toronto
376,5350296.00,"CT0296.00, Toronto, ON",158,4.9937,Toronto
377,5350297.01,"CT0297.01, Toronto, ON",640,8.8753,Toronto
378,5350297.02,"CT0297.02, Toronto, ON",556,8.3047,Toronto
379,5350298.00,"CT0298.00, Toronto, ON",232,5.3604,Toronto
380,5350299.01,"CT0299.01, Toronto, ON",435,6.8677,Toronto
381,5350299.02,"CT0299.02, Toronto, ON",294,5.1806,Toronto
382,5350300.01,"CT0300.01, Toronto, ON",126,2.9072,Toronto
383,5350300.02,"CT0300.02, Toronto, ON",316,3.8716,Toronto
384,5350300.03,"CT0300.03, Toronto, ON",184,7.1595,Toronto
385,5350301.01,"CT0301.01, Toronto, ON",318,11.756,Toronto
386,5350301.03,"CT0301.03, Toronto, ON",502,5.011,Toronto
387,5350301.04,"CT0301.04, Toronto, ON",384,3.8278,Toronto
